Nombre,Departamento,Provincia,Distrito,Direccion,Estado,Capacidad operativa,Fecha de Publicación,Proyecto,Url,Url Img,Fuente,Tipo Cdi,area,Descripcio,Ccpp,Operador,Fecha Doc,Id Entidad,Id Documento,Id Documento1,Observaciones,Departamento,Provincia,Distrito
La Victoria,Lima,Lima,La Victoria,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Breña,Lima,Lima,Breña,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Pueblo Libre,Lima,Lima,Pueblo Libre,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Ate,Lima,Lima,Ate,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Jesus Maria,Lima,Lima,Jesus Maria,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
La Perla,Callao,Callao,La Perla,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Bellavista,Callao,Callao,Bellavista,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
La Molina,Lima,Lima,La Molina,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Lince,Lima,Lima,Lince,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Bellavista,Callao,Callao,Bellavista,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Callao,Callao,Callao,Bellavista,Jr. Los Heros Nro. 151,,137,,,,,PNP_INEI,,,,,,,,,,,CALLAO,CALLAO,BELLAVISTA
Garibaldi,Callao,Callao,La Perla,Av. La Marina (Alt. Cdra. 40),,218,,,,,PNP_INEI,,,,,,,,,,,CALLAO,CALLAO,LA PERLA
La molina,Lima,Lima,La Molina,Jr. La Chalana N° 195 Mz. A Lt. A4. Urb. Club Campestre Las Lagunas de La Molina III Etapa,,142,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,LA MOLINA
CPNP Salamanca,Lima,Lima,Ate,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Yerbateros,Lima,Lima,San luis,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Apolo,Lima,Lima,La Victoria,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP La victoria,Lima,Lima,La victoria,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Lince,Lima,Lima,Lince,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP San luis,Lima,Lima,San luis,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP San pedro,Lima,Lima,El Agustino,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP San cosme,Lima,Lima,La victoria,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Jesus maria,Lima,Lima,Jesus Maria,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP La molina,Lima,Lima,La Molina,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Petit thouars,Lima,Lima,Lima,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Palomino,Lima,Lima,Lima,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP La perla,Callao,Callao,La perla,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Bellavista,Callao,Callao,Bellavista,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
Lima,Lima,Lima,Lince,Jr. Manuel Candamo No. 455,,146,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,LINCE
Victoria,Lima,Lima,La Victoria,Av. Manuel Cisneros No. 597,,168,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,LA VICTORIA
Internacional,Lima,Lima,Breña,Jr. Rebeca Oquendo No. 360,,214,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,BREÑA
Magdalena,Lima,Lima,Pueblo Libre,Av. Sucre No. 899,,209,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,PUEBLO LIBRE
Salamanca,Lima,Lima,Ate,Las Dalias No. 180 Parque de Monterrico,,121,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,ATE
Brigadier cbp waldo hernan olivos villarreal,Lima,Lima,Jesus Maria,"Jirón Capac Yupanqui, cuadra 16",,122,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,JESUS MARIA
Antonio Alarco Espinosa,Callao,Callao,Bellavista,Jr. Condores Nro. 591,,152,,,,,PNP_INEI,,,,,,,,,,,CALLAO,CALLAO,BELLAVISTA
CPNP Breña,Lima,Lima,Breña,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Pueblo libre,Lima,Lima,Pueblo libre,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Santa felicia,Lima,Lima,La Molina,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Maranga,Lima,Lima,San Miguel,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
Carabayllo,Lima,Lima,Carabayllo,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Comas,Lima,Lima,Comas,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Comas,Lima,Lima,Comas,Manuel Aranguri No. 699,,157,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,COMAS
CPNP Pro,Lima,Lima,Los olivos,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
Tecnico Lorenzo Giraldo Vega,Callao,Callao,Ventanilla,Ca. Las Palomas Mz C Lt 09,,117,,,,,PNP_INEI,,,,,,,,,,,CALLAO,CALLAO,VENTANILLA
Carabayllo,Lima,Lima,Carabayllo,"Jr. No me Olvides s/n, Urb. Santa Isabel",,94,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,CARABAYLLO
La Perla,Callao,Callao,La Perla,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
La Perla,Callao,Callao,La Perla,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
La Perla,Callao,Callao,La Perla,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
San Martin De Porres,Lima,Lima,San Martin De Porres,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Independencia,Lima,Lima,Independencia,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Puente Piedra,Lima,Lima,Puente Piedra,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Los Olivos,Lima,Lima,Los Olivos,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
 ,Lima,Callao,Callao,ELMER FAUCAETT, ,-,1.64972E+12,,,,INDECI,Almacenes,,,,Ccampos,10/03/2022,,,,Subido por Ccampos según información enviada por INDECI 2022,,,
San martin de porres,Lima,Lima,San Martin de Porres,Jr. San Lucas Nº 401 1era entrada Pallao,,176,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,SAN MARTIN DE PORRES
Independencia,Lima,Lima,Independencia,Jr. Los Tumbos 1ra Cdra S/N,,110,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,INDEPENDENCIA
CPNP Sol de oro,Lima,Lima,Los olivos,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Puente piedra,Lima,Lima,Puente piedra,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Zapallal,Lima,Lima,Puente Piedra,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP La ensenada,Lima,Lima,Puente Piedra,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Barboncitos,Lima,Lima,San martin de porres,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP San martin de porres,Lima,Lima,San martin de porres,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP El manzano,Lima,Lima,Rimac,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Bocanegra,Callao,Callao,Callao,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Mi peru,Callao,Callao,Mi Perú,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Pachacutec,Callao,Callao,Ventanilla,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Villa los reyes,Callao,Callao,Ventanilla,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP La pascana,Lima,Lima,Comas,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Santa luzmila,Lima,Lima,Comas,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Universitaria,Lima,Lima,Comas,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Tupac amaru,Lima,Lima,Comas,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Independencia,Lima,Lima,Independencia,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Payet,Lima,Lima,Independencia,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
