Nombre,Departamento,Provincia,Distrito,Direccion,Estado,Capacidad operativa,Fecha de Publicación,Proyecto,Url,Url Img,Fuente,Tipo Cdi,area,Descripcio,Ccpp,Operador,Fecha Doc,Id Entidad,Id Documento,Id Documento1,Observaciones,Departamento,Provincia,Distrito
CPNP Laura caller iberico,Lima,Lima,Los olivos,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Oquendo,Callao,Callao,Callao,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Ventanilla,Callao,Callao,Ventanilla,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
Brigadier CBP Alejandro Reyes Leon,Callao,Callao,Mi Peru,Av. Puno S/N,,41,,,,,PNP_INEI,,,,,,,,,,,CALLAO,CALLAO,MI PERU
CPNP Marquez,Callao,Callao,Callao,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
Salvadora Callao,Callao,Callao,Callao,Ca. Misionero San Martin,,154,,,,,PNP_INEI,,,,,,,,,,,CALLAO,CALLAO,CALLAO
Adolfo Martin King Leoane,Callao,Callao,Ventanilla,Av. Panama Mz K Lt 1,,33,,,,,PNP_INEI,,,,,,,,,,,CALLAO,CALLAO,VENTANILLA
Pachacutec,Callao,Callao,Ventanilla,Pachacutec Mz A Lt 2A,,22,,,,,PNP_INEI,,,,,,,,,,,CALLAO,CALLAO,VENTANILLA
Brig. julio ipiachihua cardenas,Lima,Lima,Puente Piedra,José Gálvez No. 315,,95,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,PUENTE PIEDRA
CPNP Santa isabel,Lima,Lima,Carabayllo,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Carabayllo,Lima,Lima,Carabayllo,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
San Miguel,Lima,Lima,San Miguel,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
San Isidro,Lima,Lima,San Isidro,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
San Borja,Lima,Lima,San Borja,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Miraflores,Lima,Lima,Miraflores,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Cosmopolita,Lima,Lima,San borja,Calle Galeno S/N,,171,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,SAN BORJA
Miraflores,Lima,Lima,Miraflores,Av. Mariscal Caceres No. 170,,204,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,MIRAFLORES
CPNP Miraflores,Lima,Lima,Miraflores,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP San antonio miraflores,Lima,Lima,Surquillo,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP San borja,Lima,Lima,San Borja,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Pamplona ii,Lima,Lima,San juan de miraflores,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP San miguel,Lima,Lima,San miguel,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Chacarilla del estanque,Lima,Lima,San borja,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Monterrico,Lima,Lima,Santiago de surco,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Surquillo,Lima,Lima,Surquillo,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Las praderas,Lima,Lima,La molina,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Orrantia del mar,Lima,Lima,San isidro,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP San isidro,Lima,Lima,San isidro,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
San miguel,Lima,Lima,San Miguel,Jr. Sucre Cdra. 7,,132,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,SAN MIGUEL
San isidro,Lima,Lima,San Isidro,Calle Godofredo Garcia 439,,71,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,SAN ISIDRO
CPNP Manchay,Lima,Lima,Pachacamac,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Magdalena,Lima,Lima,Magdalena del mar,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Collique,Lima,Lima,Comas,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Caja de agua,Lima,Lima,San juan de lurigancho,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Canto rey,Lima,Lima,San juan de lurigancho,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Santa elizabeth,Lima,Lima,San juan de lurigancho,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Vitarte,Lima,Lima,Ate,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
San juan de lurigancho,Lima,Lima,San Juan de Lurigancho,Av. El Bosque No. 339,,160,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,SAN JUAN DE LURIGANCHO
CPNP El progreso,Lima,Lima,Carabayllo,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
Lima,Lima,Lima,Lima,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Santa Anita,Lima,Lima,Santa Anita,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Santa Anita,Lima,Lima,Santa Anita,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
El Agustino,Lima,Lima,El Agustino,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Bellavista,Callao,Callao,Bellavista,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Lima,Lima,Lima,Lima,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Lima,Lima,Lima,Lima,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
Rimac,Lima,Lima,Rimac,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
San Juan De Lurigancho,Lima,Lima,San Juan De Lurigancho,Sin dato,-,Sin dato,,Sin dato,,,CGBVP,Bomberos,,,,,,,,,,,,
 ,Lima,Callao,Callao, , ,-,1.64972E+12,,,,INDECI,Almacenes,,,,Ccampos,10/03/2022,,,,Subido por Ccampos según información enviada por INDECI 2022,,,
Italia,Callao,Callao,Bellavista,Av. Alejandro Granda Mz E Lt. 3,,161,,,,,PNP_INEI,,,,,,,,,,,CALLAO,CALLAO,BELLAVISTA
Santa maria de huachipa,Lima,Lima,Lurigancho,"Las Golodrinas C/N Tucanes, Huachipa",,38,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,LURIGANCHO
El agustino,Lima,Lima,El Agustino,Jr. Maria Baldarrago s/n Cdra. 5 Urb. La Corporación,,98,,,,,PNP_INEI,,,,,,,,,,,LIMA,LIMA,EL AGUSTINO
CPNP Conde de la vega,Lima,Lima,Lima,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Cotabambas,Lima,Lima,Lima,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Unidad vecinal mirones alto,Lima,Lima,Lima,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Unidad vecinal mirones bajo,Lima,Lima,Lima,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Huachipa,Lima,Lima,Lurigancho,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Ciudad y campo,Lima,Lima,Rimac,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Piedra liza,Lima,Lima,Rimac,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP El rimac,Lima,Lima,Rimac,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP La huayrona,Lima,Lima,San juan de lurigancho,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Chacra colorada,Lima,Lima,Breña,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Flor de amancaes,Lima,Lima,Rimac,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Callao,Callao,Callao,Callao,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Ramon castilla,Callao,Callao,Callao,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
CPNP Sarita colonia,Callao,Callao,Callao,Sin dato,-,,1.6665E+12,Perú: VI Censo Nacional de Comisarías 2017 - Resultados definitivos,https://sigrid.cenepred.gob.pe/sigridv3/documento/14764,https://sigrid.cenepred.gob.pe/sigridv3/storage/biblioteca/14764_img.jpg,PNP_INEI,Comisarias,,,,Ccampos,,,,,Aprobado con Resolución de Direccion General de la Policía Nacional N° 276-2018-DIRGEN/SUB.DG-PNP 23JUL2018,,,
